static const struct srt_complex_f32 fft_c2c_6xsinusoid_1024_output[] = {
	{20.9283818511, 9.5970028952}, {24.9620615877, 11.5395206755}, {30.9428419771, 14.4197127109}, {40.7293191062, 19.1326317032}, {59.6494684222, 28.2440953977}, {111.6791794260, 53.3002836419}, {892.1192476639, 429.1404120059}, {-148.4665771869, -71.9793099331},
	{-68.4210832092, -33.4314316852}, {-44.4071551734, -21.8669334434}, {-32.8446862324, -16.2987418715}, {-26.0430692926, -13.0232557856}, {-21.5638191756, -10.8661626197}, {-18.3909003989, -9.3381654674}, {-16.0255318948, -8.1990640323}, {-14.1941885645, -7.3171355674},
	{-12.7343410081, -6.6141100356}, {-11.5433390672, -6.0405537295}, {-10.5531615597, -5.5637093751}, {-9.7169494438, -5.1610108438}, {-9.0013700050, -4.8164059483}, {-8.3820647097, -4.5181642348}, {-7.8408195289, -4.2575142956}, {-7.3637424040, -4.0277660622},
	{-6.9400530927, -3.8237280410}, {-6.5612580781, -3.6413099761}, {-6.2205747579, -3.4772455372}, {-5.9125213125, -3.3288948155}, {-5.6326191219, -3.1941010249}, {-5.3771733307, -3.0710848153}, {-5.1431085768, -2.9583651702}, {-4.9278443838, -2.8546993998},
	{-4.7291994680, -2.7590370487}, {-4.5453174111, -2.6704841195}, {-4.3746083653, -2.5882749749}, {-4.2157028518, -2.5117501103}, {-4.0674148629, -2.4403383811}, {-3.9287121337, -2.3735426653}, {-3.7986920122, -2.3109282775}, {-3.6765617306, -2.2521134334},
	{-3.5616221835, -2.1967614659}, {-3.4532544942, -2.1445743356}, {-3.3509088168, -2.0952872558}, {-3.2540949828, -2.0486641694}, {-3.1623746125, -2.0044939677}, {-3.0753544557, -1.9625872687}, {-2.9926807283, -1.9227737001}, {-2.9140342794, -1.8848995645},
	{-2.8391264580, -1.8488258611}, {-2.7676955570, -1.8144265517}, {-2.6995037331, -1.7815870997}, {-2.6343343536, -1.7502031811}, {-2.5719896876, -1.7201795731}, {-2.5122888723, -1.6914291772}, {-2.4550661731, -1.6638721734}, {-2.4001694157, -1.6374352889},
	{-2.3474586376, -1.6120511189}, {-2.2968048863, -1.5876575569}, {-2.2480891539, -1.5641972954}, {-2.2012014426, -1.5416173631}, {-2.1560399133, -1.5198687190}, {-2.1125101653, -1.4989058970}, {-2.0705245466, -1.4786866886}, {-2.0300015845, -1.4591718581},
	{-1.9908654202, -1.4403248774}, {-1.9530453745, -1.4221117014}, {-1.9164754721, -1.4045005630}, {-1.8810940797, -1.3874617834}, {-1.8468435528, -1.3709675997}, {-1.8136699082, -1.3549920137}, {-1.7815225525, -1.3395106617}, {-1.7503540040, -1.3245006801},
	{-1.7201196728, -1.3099405941}, {-1.6907776296, -1.2958102119}, {-1.6622884232, -1.2820905321}, {-1.6346148901, -1.2687636596}, {-1.6077219896, -1.2558127222}, {-1.5815766741, -1.2432218027}, {-1.5561477202, -1.2309758639}, {-1.5314056257, -1.2190606966},
	{-1.5073224866, -1.2074628683}, {-1.4838718856, -1.1961696545}, {-1.4610288017, -1.1851690067}, {-1.4387695165, -1.1744495007}, {-1.4170715305, -1.1640003038}, {-1.3959134817, -1.1538111211}, {-1.3752750804, -1.1438721905}, {-1.3551370398, -1.1341742240},
	{-1.3354810179, -1.1247083790}, {-1.3162895521, -1.1154662578}, {-1.2975460213, -1.1064398490}, {-1.2792345822, -1.0976215241}, {-1.2613401285, -1.0890040101}, {-1.2438482539, -1.0805803684}, {-1.2267452055, -1.0723439730}, {-1.2100178483, -1.0642885033},
	{-1.1936536346, -1.0564079139}, {-1.1776405656, -1.0486964243}, {-1.1619671702, -1.0411485147}, {-1.1466224645, -1.0337588939}, {-1.1315959391, -1.0265225016}, {-1.1168775233, -1.0194344866}, {-1.1024575720, -1.0124902030}, {-1.0883268259, -1.0056851958},
	{-1.0744764215, -0.9990151925}, {-1.0608978424, -0.9924760924}, {-1.0475829136, -0.9860639601}, {-1.0345237879, -0.9797750187}, {-1.0217129276, -0.9736056319}, {-1.0091430821, -0.9675523137}, {-0.9968072844, -0.9616117065}, {-0.9846988309, -0.9557805833},
	{-0.9728112744, -0.9500558376}, {-0.9611384075, -0.9444344805}, {-0.9496742478, -0.9389136334}, {-0.9384130448, -0.9334905225}, {-0.9273492439, -0.9281624748}, {-0.9164774988, -0.9229269206}, {-0.9057926484, -0.9177813678}, {-0.8952897260, -0.9127234277},
	{-0.8849639273, -0.9077507844}, {-0.8748106171, -0.9028612095}, {-0.8648253281, -0.8980525447}, {-0.8550037396, -0.8933227177}, {-0.8453416739, -0.8886697114}, {-0.8358351032, -0.8840915891}, {-0.8264801244, -0.8795864690}, {-0.8172729723, -0.8751525384},
	{-0.8082099990, -0.8707880406}, {-0.7992876801, -0.8664912794}, {-0.7905025998, -0.8622606068}, {-0.7818514548, -0.8580944350}, {-0.7733310444, -0.8539912241}, {-0.7649382768, -0.8499494770}, {-0.7566701445, -0.8459677544}, {-0.7485237384, -0.8420446539},
	{-0.7404962470, -0.8381788164}, {-0.7325849312, -0.8343689268}, {-0.7247871428, -0.8306137109}, {-0.7171003150, -0.8269119309}, {-0.7095219497, -0.8232623816}, {-0.7020496312, -0.8196639029}, {-0.6946810119, -0.8161153625}, {-0.6874138091, -0.8126156621},
	{-0.6802458096, -0.8091637335}, {-0.6731748652, -0.8057585472}, {-0.6661988872, -0.8023990955}, {-0.6593158484, -0.7990843969}, {-0.6525237713, -0.7958135041}, {-0.6458207435, -0.7925854962}, {-0.6392049014, -0.7893994757}, {-0.6326744304, -0.7862545679},
	{-0.6262275736, -0.7831499251}, {-0.6198626086, -0.7800847194}, {-0.6135778743, -0.7770581489}, {-0.6073717416, -0.7740694338}, {-0.6012426319, -0.7711178103}, {-0.5951890112, -0.7682025385}, {-0.5892093737, -0.7653228982}, {-0.5833022671, -0.7624781857},
	{-0.5774662705, -0.7596677183}, {-0.5716999972, -0.7568908281}, {-0.5660020994, -0.7541468633}, {-0.5603712598, -0.7514351928}, {-0.5548062008, -0.7487552029}, {-0.5493056733, -0.7461062887}, {-0.5438684593, -0.7434878652}, {-0.5384933701, -0.7408993579},
	{-0.5331792480, -0.7383402136}, {-0.5279249642, -0.7358098827}, {-0.5227294161, -0.7333078375}, {-0.5175915286, -0.7308335634}, {-0.5125102504, -0.7283865465}, {-0.5074845561, -0.7259663009}, {-0.5025134503, -0.7235723408}, {-0.4975959506, -0.7212042001},
	{-0.4927311056, -0.7188614140}, {-0.4879179864, -0.7165435366}, {-0.4831556817, -0.7142501310}, {-0.4784433001, -0.7119807677}, {-0.4737799767, -0.7097350300}, {-0.4691648623, -0.7075125080}, {-0.4645971265, -0.7053128005}, {-0.4600759580, -0.7031355222},
	{-0.4556005691, -0.7009802881}, {-0.4511701810, -0.6988467254}, {-0.4467840358, -0.6967344723}, {-0.4424413939, -0.6946431645}, {-0.4381415299, -0.6925724600}, {-0.4338837382, -0.6905220170}, {-0.4296673221, -0.6884914947}, {-0.4254916056, -0.6864805759},
	{-0.4213559209, -0.6844889365}, {-0.4172596224, -0.6825162621}, {-0.4132020734, -0.6805622504}, {-0.4091826476, -0.6786265964}, {-0.4052007390, -0.6767090092}, {-0.4012557527, -0.6748092036}, {-0.3973470983, -0.6729268961}, {-0.3934742080, -0.6710618114},
	{-0.3896365211, -0.6692136785}, {-0.3858334897, -0.6673822340}, {-0.3820645711, -0.6655672193}, {-0.3783292417, -0.6637683791}, {-0.3746269864, -0.6619854676}, {-0.3709572939, -0.6602182377}, {-0.3673196765, -0.6584664508}, {-0.3637136397, -0.6567298732},
	{-0.3601387130, -0.6550082813}, {-0.3565944239, -0.6533014420}, {-0.3530803176, -0.6516091390}, {-0.3495959458, -0.6499311529}, {-0.3461408650, -0.6482672737}, {-0.3427146470, -0.6466172935}, {-0.3393168628, -0.6449810089}, {-0.3359470982, -0.6433582168},
