static const struct srt_complex_f32 fft_c2c_6xsinusoid_1024_input[] = {
	{1.0000000000, 0.0000000000}, {0.9992897369, 0.0376831752}, {0.9971599566, 0.0753128204}, {0.9936136845, 0.1128354818}, {0.9886559582, 0.1501978574}, {0.9822938202, 0.1873468731}, {0.9745363081, 0.2242297576}, {0.9653944417, 0.2607941179},
	{0.9548812072, 0.2969880133}, {0.9430115390, 0.3327600295}, {0.9298022983, 0.3680593514}, {0.9152722490, 0.4028358353}, {0.8994420316, 0.4370400803}, {0.8823341332, 0.4706234985}, {0.8639728561, 0.5035383837}, {0.8443842830, 0.5357379795},
	{0.8235962399, 0.5671765454}, {0.8016382568, 0.5978094222}, {0.7785415255, 0.6275930951}, {0.7543388557, 0.6564852556}, {0.7290646278, 0.6844448616}, {0.7027547445, 0.7114321957}, {0.6754465797, 0.7374089219}, {0.6471789253, 0.7623381393},
	{0.6179919364, 0.7861844355}, {0.5879270737, 0.8089139361}, {0.5570270453, 0.8304943533}, {0.5253357453, 0.8508950315}, {0.4928981922, 0.8700869911}, {0.4597604643, 0.8880429694}, {0.4259696347, 0.9047374593}, {0.3915737040, 0.9201467461},
	{0.3566215327, 0.9342489403}, {0.3211627711, 0.9470240094}, {0.2852477894, 0.9584538062}, {0.2489276057, 0.9685220943}, {0.2122538139, 0.9772145714}, {0.1752785100, 0.9845188896}, {0.1380542184, 0.9904246729}, {0.1006338171, 0.9949235322},
	{0.0630704629, 0.9980090765}, {0.0254175154, 0.9996769228}, {-0.0122715383, 0.9999247018}, {-0.0499431600, 0.9987520617}, {-0.0875438361, 0.9961606681}, {-0.1250201539, 0.9921542023}, {-0.1623188773, 0.9867383554}, {-0.1993870225, 0.9799208209},
	{-0.2361719332, 0.9717112832}, {-0.2726213554, 0.9621214043}, {-0.3086835120, 0.9511648067}, {-0.3443071755, 0.9388570546}, {-0.3794417417, 0.9252156315}, {-0.4140373009, 0.9102599153}, {-0.4480447093, 0.8940111512}, {-0.4814156585, 0.8764924208},
	{-0.5141027442, 0.8577286100}, {-0.5460595335, 0.8377463733}, {-0.5772406309, 0.8165740959}, {-0.6076017428, 0.7942418537}, {-0.6370997406, 0.7707813701}, {-0.6656927216, 0.7462259714}, {-0.6933400686, 0.7206105392}, {-0.7200025080, 0.6939714609},
	{-0.7456421649, 0.6663465780}, {-0.7702226176, 0.6377751323}, {-0.7937089489, 0.6082977103}, {-0.8160677959, 0.5779561856}, {-0.8372673973, 0.5467936589}, {-0.8572776384, 0.5148543976}, {-0.8760700942, 0.4821837721}, {-0.8936180695, 0.4488281919},
	{-0.9098966369, 0.4148350396}, {-0.9248826724, 0.3802526032}, {-0.9385548879, 0.3451300081}, {-0.9508938615, 0.3095171467}, {-0.9618820656, 0.2734646082}, {-0.9715038910, 0.2370236060}, {-0.9797456697, 0.2002459056}, {-0.9865956941, 0.1631837506},
